: synthesis 2
:: lavender 8
:: glory 6
     
.. ..
..l..
..l..
..l..
.. ..
# --- solution 1 ---#      
# g. .g
# lllll
# l.lll
# ggllg
# .. g.
# --- solution 2 ---#      
# g. g.
# llll.
# llll.
# lgllg
# g. g.
# --- solution 3 ---#      
# g. g.
# llllg
# llll.
# glllg
# .. g.
# --- solution 4 ---#      
# g. g.
# llll.
# llll.
# glllg
# .g g.
# --- solution 5 ---#      
# .g g.
# glllg
# llll.
# llll.
# g. g.
# --- solution 6 ---#      
# .. g.
# glllg
# llll.
# llllg
# g. g.
# --- solution 7 ---#      
# g. g.
# llll.
# lllg.
# llllg
# g. g.
# --- solution 8 ---#      
# g. g.
# llllg
# lllg.
# llll.
# g. g.
# --- solution 9 ---#      
# g. g.
# lgllg
# llll.
# llll.
# g. g.
# --- solution 10 ---#      
# g. g.
# llllg
# l.ll.
# llllg
# g. g.
# --- solution 11 ---#      
# .. .g
# gllgl
# lllll
# gllgl
# .. .g
# --- solution 12 ---#      
# g. g.
# llll.
# llllg
# gllgl
# .. .g
# --- solution 13 ---#      
# g. g.
# llll.
# llllg
# glllg
# .. g.
# --- solution 14 ---#      
# g. g.
# llll.
# l.llg
# llllg
# g. g.
# --- solution 15 ---#      
# g. g.
# llllg
# l.llg
# llll.
# g. g.
# --- solution 16 ---#      
# .. g.
# glllg
# llllg
# llll.
# g. g.
# --- solution 17 ---#      
# .. .g
# gllgl
# llllg
# llll.
# g. g.
# --- solution 18 ---#      
# .. ..
# glllg
# lllll
# lglgl
# g. .g
# --- solution 19 ---#      
# g. .g
# lllll
# l.lll
# lglgg
# g. ..
# --- solution 20 ---#      
# g. .g
# lllll
# g.lll
# glllg
# .g ..
# --- solution 21 ---#      
# g. .g
# lllll
# g.lll
# glllg
# .. g.
# --- solution 22 ---#      
# g. .g
# lllll
# l.lll
# ggllg
# .g ..
# --- solution 23 ---#      
# g. .g
# lllll
# g.lll
# lgllg
# g. ..
# --- solution 24 ---#      
# g. .g
# lllll
# g.lll
# gllgl
# .. .g
# --- solution 25 ---#      
# g. .g
# lllll
# l.lll
# gglgl
# .. .g
# --- solution 26 ---#      
# g. .g
# lllll
# lllll
# gglgg
# .. ..
# --- solution 27 ---#      
# g. .g
# lllll
# l.lll
# gllgg
# .g ..
# --- solution 28 ---#      
# g. .g
# lglgl
# lllll
# glllg
# .. ..
# --- solution 29 ---#      
# g. ..
# lgllg
# lllll
# lgllg
# g. ..
# --- solution 30 ---#      
# g. g.
# lgllg
# lllll
# glllg
# .. ..
# --- solution 31 ---#      
# g. ..
# lgllg
# lllll
# glllg
# .g ..
# --- solution 32 ---#      
# g. ..
# lgllg
# lllll
# glllg
# .. g.
# --- solution 33 ---#      
# g. g.
# llllg
# l.lll
# glllg
# .. g.
# --- solution 34 ---#      
# g. ..
# lgllg
# g.lll
# lllll
# g. .g
# --- solution 35 ---#      
# g. ..
# lgllg
# gllll
# .llll
# .g .g
# --- solution 36 ---#      
# .g ..
# glllg
# g.lll
# lllll
# g. .g
# --- solution 37 ---#      
# .. g.
# glllg
# g.lll
# lllll
# g. .g
# --- solution 38 ---#      
# .g .g
# gllll
# .glll
# .llll
# .g .g
# --- solution 39 ---#      
# .g .g
# .llll
# .glll
# gllll
# .g .g
# --- solution 40 ---#      
# .g g.
# glllg
# .llll
# .llll
# .g .g
# --- solution 41 ---#      
# .g ..
# glllg
# gllll
# .llll
# .g .g
# --- solution 42 ---#      
# .g ..
# glllg
# .llll
# gllll
# .g .g
# --- solution 43 ---#      
# .. g.
# glllg
# l.lll
# llllg
# g. g.
# --- solution 44 ---#      
# .. g.
# glllg
# lllll
# glllg
# .. g.
# --- solution 45 ---#      
# .. ..
# glllg
# lllll
# glllg
# .g g.
# --- solution 46 ---#      
# .. g.
# glllg
# lllll
# glllg
# .g ..
# --- solution 47 ---#      
# .g ..
# glllg
# lllll
# glllg
# .. g.
# --- solution 48 ---#      
# .g g.
# glllg
# lllll
# glllg
# .. ..
# --- solution 49 ---#      
# .g ..
# glllg
# lllll
# glllg
# .g ..
# --- solution 50 ---#      
# .g ..
# gllgg
# l.lll
# lllll
# g. .g
# --- solution 51 ---#      
# .. ..
# gllgg
# lllll
# llllg
# g. g.
# --- solution 52 ---#      
# .. g.
# glllg
# lllll
# lgllg
# g. ..
# --- solution 53 ---#      
# .. ..
# glllg
# lllll
# lgllg
# g. g.
# --- solution 54 ---#      
# .g ..
# glllg
# lllll
# lgllg
# g. ..
# --- solution 55 ---#      
# g. ..
# lglgg
# l.lll
# lllll
# g. .g
# --- solution 56 ---#      
# .. ..
# gglgg
# lllll
# lllll
# g. .g
# --- solution 57 ---#      
# .. ..
# ggllg
# lllll
# gllll
# .g .g
# --- solution 58 ---#      
# .g ..
# ggllg
